country,macro_region,sub_region,country_iso_code,number_of_companies,mean_betweeness_centrality,sd_betweeness_centrality,median_betweeness_centrality,mean_page_rank,sd_page_rank,median_page_rank
Australia,Oceania,Australia and New Zealand,AU,18,110.66338073691,143.922033217998,37.3516483516486,0.000342714562586172,0.000261161605908659,0.000402267605622629
Austria,Europe,Western Europe,AT,15,148.7034583064,154.976975238652,37.3516483516486,0.000391869582745013,0.000278622589145262,0.000402267605622704
Belarus,Europe,Eastern Europe,BY,2,0,0,0,7.96410841809372E-05,0,7.96410841809372E-05
Belgium,Europe,Western Europe,BE,12,15.5631868131869,19.2334338813247,0,0.000214068801448294,0.000166129639315798,7.96410841809372E-05
Bermuda,Americas,Northern America,BM,4,18.6758241758243,21.5649842305005,18.6758241758243,0.000240954344901789,0.000186268509002081,0.000240954344901767
Brazil,Americas,Latin America and the Caribbean,BR,31,45.2472214692329,102.333126978741,0,0.000204519578136925,0.00020989967390821,7.96410841809372E-05
Bulgaria,Europe,Eastern Europe,BG,4,303.976405946994,18.6758241758246,313.314318034907,0.000644166260537747,5.76654673861464E-05,0.000672998994230743
Canada,Americas,Northern America,CA,34,112.778679797711,137.581013683941,37.3516483516486,0.000344621127813273,0.000241768294408353,0.000402267605622574
Cayman Islands,Americas,Latin America and the Caribbean,KY,30,86.0405946994183,131.854374306705,0,0.000280107853623967,0.000246403720200683,7.96410841809372E-05
Chile,Americas,Latin America and the Caribbean,CL,1,0,NA,0,7.96410841809372E-05,NA,7.96410841809372E-05
China,Asia,Eastern Asia,CN,776,42.648593636503,97.2469773572612,0,0.000193739106256464,0.00019722991885632,7.96410841809372E-05
Croatia,Europe,Southern Europe,HR,2,156.657159017453,168.723471249429,156.657159017453,0.000479967832540576,0.000109884714707129,0.000479967832540576
Cyprus,Asia,Western Asia,CY,1,0,NA,0,7.96410841809372E-05,NA,7.96410841809372E-05
Czech Republic,Europe,Eastern Europe,CZ,17,200.535638237195,139.714179864635,275.962669683258,0.000493375956874096,0.000220909593543678,0.000557668059458608
Denmark,Europe,Northern Europe,DK,2,37.3516483516486,0,37.3516483516486,0.00040226760562247,1.49419443455795E-16,0.00040226760562247
Egypt,Africa,Northern Africa,EG,3,91.9875565610858,159.327121627916,0,0.000238983409273467,0.000275989002856419,7.96410841809372E-05
Finland,Europe,Northern Europe,FI,10,187.988590820944,146.957070882344,275.962669683258,0.000477114947544773,0.000234197219824721,0.000557668059458878
France,Europe,Western Europe,FR,41,158.656033708042,148.521407688651,275.962669683258,0.000403210161616329,0.000262510169061839,0.000557668059458449
Germany,Europe,Western Europe,DE,213,104.516504001384,136.453378951762,37.3516483516486,0.000334327969982492,0.000247444448573038,0.000402267605622374
Greece,Europe,Southern Europe,GR,1,0,NA,0,7.96410841809372E-05,NA,7.96410841809372E-05
"Hong Kong SAR, China",Asia,Eastern Asia,HK,63,92.482793117247,137.563595621739,0,0.000284648413516085,0.000258767929631256,7.96410841809372E-05
Hungary,Europe,Eastern Europe,HU,13,195.682014817762,149.532008147316,313.314318034907,0.00048554765252771,0.000251548363597897,0.000672998994230197
India,Asia,Southern Asia,IN,25,65.6509954751132,123.3647959869,0,0.000232414611372997,0.000238534944899122,7.96410841809372E-05
Ireland,Europe,Northern Europe,IE,5,313.314318034907,0,313.314318034907,0.000672998994230785,2.71666840245504E-16,0.000672998994230809
Israel,Asia,Western Asia,IL,27,122.9593119299,149.4118665471,37.3516483516486,0.000359148925207172,0.000272580994286931,0.000402267605622516
Italy,Europe,Southern Europe,IT,23,129.727677693151,142.17428000675,37.3516483516486,0.000344603785112171,0.000248022415828143,0.000402267605622589
Japan,Asia,Eastern Asia,JP,320,125.027739172592,141.063509990091,37.3516483516486,0.000368029264340245,0.000246938522479353,0.000402267605622442
Liechtenstein,Europe,Western Europe,LI,1,0,NA,0,7.96410841809372E-05,NA,7.96410841809372E-05
Malaysia,Asia,South-eastern Asia,MY,64,68.3109268947965,118.562304878611,0,0.000256690192548582,0.000229080681970583,7.96410841809372E-05
Mexico,Americas,Latin America and the Caribbean,MX,8,126.830781351002,145.398063923531,37.3516483516486,0.000408718879143726,0.00023255815366201,0.000402267605622491
Netherlands,Europe,Western Europe,NL,29,113.191371508816,143.234603769107,37.3516483516486,0.000343043717270756,0.000259538616801973,0.000402267605622436
New Zealand,Oceania,Australia and New Zealand,NZ,2,0,0,0,7.96410841809372E-05,0,7.96410841809372E-05
Norway,Europe,Northern Europe,NO,4,87.6664915966388,151.458853075469,18.6758241758243,0.000308637192053856,0.00028659181895324,0.000240954344901679
Pakistan,Asia,Southern Asia,PK,2,0,0,0,7.96410841809372E-05,0,7.96410841809372E-05
Philippines,Asia,South-eastern Asia,PH,19,92.2805174701461,127.970528514696,37.3516483516486,0.000342510206854377,0.00022717494181032,0.000402267605622334
Poland,Europe,Eastern Europe,PL,4,156.657159017453,160.779912399213,156.657159017453,0.000428143935873169,0.000257458294550635,0.000479967832540471
Republic of Korea,Asia,Eastern Asia,KR,303,62.4398132444143,114.254904299347,0,0.000234356797795202,0.00022050760099752,7.96410841809372E-05
Romania,Europe,Eastern Europe,RO,4,78.3285795087265,132.927392739892,18.6758241758243,0.000279804458360758,0.000239677669644351,0.00024095434490173
Russian Federation,Europe,Eastern Europe,RU,67,57.572024332121,108.013778001557,0,0.000245496407759382,0.00021593213507767,7.96410841809372E-05
Serbia,Europe,Southern Europe,RS,3,129.339204912735,159.327121627917,37.3516483516486,0.000492511401825363,0.000156306840091163,0.000402267605622662
Singapore,Asia,South-eastern Asia,SG,47,86.3528724091929,126.457109827881,37.3516483516486,0.000308104595361375,0.000233453024907278,0.00040226760562245
Slovakia,Europe,Eastern Europe,SK,4,97.004403684551,145.277591548121,37.3516483516486,0.000389293822414172,0.000242700144837498,0.000402267605622371
Slovenia,Europe,Southern Europe,SI,3,91.9875565610858,159.327121627916,0,0.00023898340927346,0.000275989002856407,7.96410841809372E-05
South Africa,Africa,Sub-Saharan Africa,ZA,4,68.9906674208144,137.981334841629,0,0.000199147828000358,0.000239013487638842,7.96410841809372E-05
Spain,Europe,Southern Europe,ES,17,71.5238602228222,128.226215056489,0,0.000224664395480751,0.000238185161089977,7.96410841809372E-05
Sweden,Europe,Northern Europe,SE,10,117.855397543633,152.659230745802,0,0.000293918061246483,0.000279288892252501,7.96410841809372E-05
Switzerland,Europe,Western Europe,CH,24,120.605506625727,140.60818919623,37.3516483516486,0.000363585108347989,0.00024352068252906,0.000402267605622456
"Taiwan, China",Asia,Eastern Asia,TW,323,43.6832549166369,95.3623349263546,0,0.000216722842613283,0.000202447519141606,7.96410841809372E-05
Thailand,Asia,South-eastern Asia,TH,17,55.2907620061599,112.165274566569,0,0.000208739019680281,0.000214176070110422,7.96410841809372E-05
Turkey,Asia,Western Asia,TR,4,18.6758241758243,21.5649842305005,18.6758241758243,0.000240954344901714,0.000186268509001993,0.000240954344901713
Ukraine,Europe,Eastern Europe,UA,4,9.33791208791214,18.6758241758243,0,0.000160297714541332,0.00016131326072079,7.96410841809372E-05
United Kingdom,Europe,Northern Europe,GB,85,108.751425909731,136.774734382711,37.3516483516486,0.000360021066004138,0.000241827211677516,0.000402267605622512
United States of America,Americas,Northern America,US,797,99.8390601390639,134.738306169837,37.3516483516486,0.000317820974128634,0.000246627463931265,0.000402267605622345
Vietnam,Asia,South-eastern Asia,VN,41,77.329142163432,125.976735272077,0,0.000257511414797684,0.000236129847304487,7.96410841809372E-05
Virgin Islands (British),Americas,Latin America and the Caribbean,VG,3,0,0,0,7.96410841809372E-05,0,7.96410841809372E-05
