source,target,value
IT,TW,2950
IT,UA,35
IT,US,8006
IT,VG,28
IT,VN,307
IT,ZA,25
JP,AT,2137
JP,AU,2746
JP,BE,1652
JP,BG,586
JP,BM,653
JP,BR,3651
JP,BY,176
JP,CA,4604
JP,CH,3706
JP,CL,88
JP,CN,76740
JP,CY,134
JP,CZ,2387
JP,DE,29051
JP,DK,365
JP,EG,107
JP,ES,1559
JP,FI,1604
JP,FR,5700
JP,GB,12654
JP,GR,134
JP,HK,8293
JP,HR,345
JP,HU,1887
JP,IE,988
JP,IL,4260
JP,IN,2822
JP,IT,2453
JP,JP,41638
JP,KR,32209
JP,KY,4312
JP,LI,111
JP,MX,1343
JP,MY,7927
JP,NL,4381
JP,NO,584
JP,NZ,181
JP,PH,2339
JP,PK,234
JP,PL,506
JP,RO,409
JP,RS,598
JP,RU,8275
JP,SE,922
JP,SG,6397
JP,SI,97
JP,SK,589
JP,TH,1725
JP,TR,566
JP,TW,39652
JP,UA,431
JP,US,109784
JP,VG,377
JP,VN,4220
JP,ZA,359
KR,AT,1152
KR,AU,1406
KR,BE,834
KR,BG,318
KR,BM,351
KR,BR,1786
KR,BY,66
KR,CA,2312
KR,CH,1882
KR,CL,24
KR,CN,36286
KR,CY,61
KR,CZ,1310
KR,DE,14678
KR,DK,201
KR,EG,69
KR,ES,679
KR,FI,803
KR,FR,2964
KR,GB,6638
KR,GR,61
KR,HK,4213
KR,HR,187
KR,HU,940
KR,IE,530
KR,IL,2196
KR,IN,1383
KR,IT,1153
KR,JP,20395
KR,KR,15760
KR,KY,2127
KR,LI,29
KR,MX,713
KR,MY,3680
KR,NL,2251
KR,NO,314
KR,NZ,106
KR,PH,1145
KR,PK,121
KR,PL,268
KR,RO,192
KR,RS,319
KR,RU,3899
KR,SE,429
KR,SG,3235
KR,SI,54
KR,SK,310
KR,TH,786
KR,TR,272
KR,TW,18715
KR,UA,207
KR,US,56455
KR,VG,179
KR,VN,1958
KR,ZA,148
KY,AT,172
KY,AU,206
KY,BE,131
KY,BG,45
KY,BM,50
KY,BR,284
KY,BY,12
KY,CA,360
KY,CH,282
KY,CL,5
KY,CN,5893
KY,CY,8
KY,CZ,204
KY,DE,2222
KY,DK,30
KY,EG,21
KY,ES,110
KY,FI,114
KY,FR,456
KY,GB,980
KY,GR,8
KY,HK,643
KY,HR,30
KY,HU,149
KY,IE,75
KY,IL,315
KY,IN,222
KY,IT,182
KY,JP,3130
KY,KR,2495
KY,KY,330
KY,LI,9
KY,MX,103
KY,MY,578
KY,NL,323
KY,NO,48
KY,NZ,20
KY,PH,162
KY,PK,21
KY,PL,45
KY,RO,34
KY,RS,43
KY,RU,603
KY,SE,63
KY,SG,500
KY,SI,8
KY,SK,42
KY,TH,127
KY,TR,39
KY,TW,2966
KY,UA,34
KY,US,8578
KY,VG,28
KY,VN,319
KY,ZA,21
MX,AT,82
MX,AU,109
MX,BE,63
MX,BG,21
MX,BM,26
MX,BR,154
MX,BY,10
MX,CA,182
MX,CH,140
MX,CL,4
MX,CN,3322
MX,CY,6
MX,CZ,89
MX,DE,1125
MX,DK,13
MX,EG,7
MX,ES,64
MX,FI,63
MX,FR,225
MX,GB,485
MX,GR,6
MX,HK,352
MX,HR,13
MX,HU,64
MX,IE,35
MX,IL,164
MX,IN,119
MX,IT,102
MX,JP,1605
MX,KR,1443
MX,KY,173
MX,LI,3
MX,MX,46
MX,MY,332
MX,NL,171
MX,NO,24
MX,NZ,11
MX,PH,87
MX,PK,11
MX,PL,20
MX,RO,15
MX,RS,21
MX,RU,342
MX,SE,39
MX,SG,264
MX,SI,4
MX,SK,25
MX,TH,71
MX,TR,24
MX,TW,1695
MX,UA,19
MX,US,4333
MX,VG,16
MX,VN,171
MX,ZA,16
MY,AT,424
MY,AU,531
MY,BE,315
MY,BG,105
MY,BM,131
MY,BR,708
MY,BY,26
MY,CA,898
MY,CH,713
MY,CL,18
MY,CN,15157
MY,CY,30
MY,CZ,465
MY,DE,5481
MY,DK,67
MY,EG,39
MY,ES,291
MY,FI,307
MY,FR,1098
MY,GB,2409
MY,GR,30
MY,HK,1649
MY,HR,69
MY,HU,314
MY,IE,176
MY,IL,800
MY,IN,550
MY,IT,475
MY,JP,7427
MY,KR,6547
MY,KY,852
MY,LI,10
MY,MX,251
MY,MY,1536
MY,NL,863
MY,NO,111
MY,NZ,50
MY,PH,415
MY,PK,47
MY,PL,98
MY,RO,76
MY,RS,107
MY,RU,1554
MY,SE,191
MY,SG,1240
MY,SI,29
MY,SK,106
MY,TH,331
MY,TR,103
MY,TW,7884
MY,UA,81
MY,US,21514
MY,VG,79
MY,VN,828
MY,ZA,78
NL,AT,207
NL,AU,263
NL,BE,163
NL,BG,49
NL,BM,62
NL,BR,366
NL,BY,18
NL,CA,447
NL,CH,338
NL,CL,9
NL,CN,7963
NL,CY,13
NL,CZ,237
NL,DE,2728
NL,DK,31
NL,EG,25
NL,ES,147
NL,FI,144
NL,FR,548
NL,GB,1155
NL,GR,13
NL,HK,820
NL,HR,33
NL,HU,161
NL,IE,83
NL,IL,391
NL,IN,287
NL,IT,247
NL,JP,3788
NL,KR,3388
NL,KY,417
NL,LI,10
NL,MX,122
NL,MY,778
NL,NL,409
NL,NO,56
NL,NZ,24
NL,PH,202
NL,PK,26
NL,PL,53
NL,RO,41
NL,RS,49
NL,RU,803
NL,SE,98
NL,SG,632
NL,SI,18
NL,SK,55
NL,TH,173
NL,TR,53
NL,TW,3998
NL,UA,47
NL,US,10632
NL,VG,40
NL,VN,425
NL,ZA,35
NO,AT,42
NO,AU,48
NO,BE,27
NO,BG,9
NO,BM,12
NO,BR,60
NO,BY,2
NO,CA,80
NO,CH,65
NO,CL,1
NO,CN,1387
NO,CY,3
NO,CZ,46
NO,DE,493
NO,DK,6
NO,EG,5
NO,ES,23
NO,FI,26
NO,FR,100
NO,GB,213
NO,GR,3
NO,HK,151
NO,HR,6
NO,HU,32
NO,IE,15
NO,IL,69
NO,IN,50
NO,IT,41
NO,JP,678
NO,KR,637
NO,KY,74
NO,LI,2
NO,MX,23
NO,MY,129
NO,NL,76
NO,NO,10
NO,NZ,6
NO,PH,35
NO,PK,4
NO,PL,10
NO,RO,8
NO,RS,9
NO,RU,128
NO,SE,15
NO,SG,111
NO,SI,4
NO,SK,11
NO,TH,25
NO,TR,9
NO,TW,691
NO,UA,8
NO,US,1937
NO,VG,6
NO,VN,74
NO,ZA,7
PH,AT,146
PH,AU,185
PH,BE,114
PH,BG,38
PH,BM,44
PH,BR,262
PH,BY,14
PH,CA,318
PH,CH,250
PH,CL,5
PH,CN,5503
PH,CY,9
PH,CZ,165
PH,DE,1950
PH,DK,23
PH,EG,12
PH,ES,107
PH,FI,105
PH,FR,398
PH,GB,854
PH,GR,9
PH,HK,583
PH,HR,24
PH,HU,117
PH,IE,63
PH,IL,290
PH,IN,198
PH,IT,166
PH,JP,2734
PH,KR,2316
PH,KY,300
PH,LI,7
PH,MX,90
PH,MY,536
PH,NL,292
PH,NO,42
PH,NZ,18
PH,PH,143
PH,PK,19
PH,PL,36
PH,RO,29
PH,RS,38
PH,RU,565
PH,SE,65
PH,SG,450
PH,SI,11
PH,SK,38
PH,TH,127
PH,TR,39
PH,TW,2753
PH,UA,32
PH,US,7572
PH,VG,31
PH,VN,290
PH,ZA,23
PK,AT,12
PK,AU,15
PK,BE,9
PK,BG,3
PK,BM,4
PK,BR,21
PK,CA,29
PK,CH,21
PK,CL,1
PK,CN,475
PK,CY,1
PK,CZ,12
PK,DE,158
PK,DK,1
PK,EG,1
PK,ES,11
PK,FI,10
PK,FR,31
PK,GB,68
PK,GR,1
PK,HK,49
PK,HR,2
PK,HU,6
PK,IE,5
PK,IL,25
PK,IN,18
PK,IT,15
PK,JP,209
PK,KR,210
PK,KY,29
PK,MX,6
PK,MY,53
PK,NL,28
PK,NO,3
PK,NZ,2
PK,PH,14
PK,PK,1
PK,PL,3
PK,RO,2
PK,RS,3
PK,RU,48
PK,SE,7
PK,SG,40
PK,SK,2
PK,TH,12
PK,TR,3
PK,TW,270
PK,UA,1
PK,US,641
PK,VG,3
PK,VN,27
PK,ZA,3
PL,AT,25
PL,AU,33
PL,BE,20
PL,BG,6
PL,BM,7
PL,BR,47
PL,BY,2
PL,CA,53
PL,CH,45
PL,CL,1
PL,CN,977
PL,CY,2
PL,CZ,28
PL,DE,349
PL,DK,4
PL,EG,4
PL,ES,19
PL,FI,17
PL,FR,70
PL,GB,143
PL,GR,2
PL,HK,99
PL,HR,4
PL,HU,21
PL,IE,10
PL,IL,48
PL,IN,34
PL,IT,30
PL,JP,487
PL,KR,386
PL,KY,51
PL,LI,1
PL,MX,16
PL,MY,90
PL,NL,51
PL,NO,7
PL,NZ,4
PL,PH,27
PL,PK,3
PL,PL,8
PL,RO,5
PL,RS,6
PL,RU,106
PL,SE,11
PL,SG,77
PL,SI,3
PL,SK,7
PL,TH,22
PL,TR,6
PL,TW,478
PL,UA,5
PL,US,1318
PL,VG,5
PL,VN,55
PL,ZA,5
RO,AT,26
RO,AU,35
RO,BE,22
RO,BG,6
RO,BM,8
RO,BR,50
RO,BY,4
RO,CA,58
RO,CH,45
RO,CL,1
RO,CN,1153
RO,CY,2
RO,CZ,32
RO,DE,364
RO,DK,4
RO,EG,1
RO,ES,21
RO,FI,19
RO,FR,71
RO,GB,153
RO,GR,2
RO,HK,115
RO,HR,4
RO,HU,19
RO,IE,10
RO,IL,52
RO,IN,41
RO,IT,33
RO,JP,520
RO,KR,500
RO,KY,56
RO,LI,1
RO,MX,16
RO,MY,108
RO,NL,53
RO,NO,8
RO,NZ,4
RO,PH,27
RO,PK,4
RO,PL,6
RO,RO,5
RO,RS,6
RO,RU,116
RO,SE,14
RO,SG,85
RO,SI,4
RO,SK,8
RO,TH,26
RO,TR,7
RO,TW,558
RO,UA,8
RO,US,1406
RO,VG,6
RO,VN,58
RO,ZA,5
RS,AT,28
RS,AU,36
RS,BE,23
RS,BG,6
RS,BM,8
RS,BR,56
RS,BY,4
RS,CA,64
RS,CH,46
RS,CL,2
RS,CN,1253
RS,CY,2
RS,CZ,31
RS,DE,379
RS,DK,4
RS,EG,4
RS,ES,24
RS,FI,20
RS,FR,75
RS,GB,155
RS,GR,2
RS,HK,120
RS,HR,4
RS,HU,22
RS,IE,10
RS,IL,54
RS,IN,44
RS,IT,36
RS,JP,544
RS,KR,534
RS,KY,60
RS,LI,2
RS,MX,15
RS,MY,121
RS,NL,56
RS,NO,8
RS,NZ,4
RS,PH,29
RS,PK,4
RS,PL,8
RS,RO,6
RS,RS,6
RS,RU,124
RS,SE,15
RS,SG,91
RS,SI,2
RS,SK,8
RS,TH,28
RS,TR,8
RS,TW,624
RS,UA,7
RS,US,1474
RS,VG,6
RS,VN,69
RS,ZA,6
RU,AT,468
RU,AU,630
RU,BE,403
RU,BG,115
RU,BM,152
RU,BR,903
RU,BY,56
RU,CA,1043
RU,CH,798
RU,CL,28
RU,CN,18498
RU,CY,37
RU,CZ,476
RU,DE,6327
RU,DK,74
RU,EG,30
RU,ES,354
RU,FI,343
RU,FR,1286
RU,GB,2765
RU,GR,37
RU,HK,1993
RU,HR,78
RU,HU,327
RU,IE,194
RU,IL,943
RU,IN,632
RU,IT,590
RU,JP,8504
RU,KR,7639
RU,KY,996
RU,LI,6
RU,MX,269
RU,MY,1862
RU,NL,1008
RU,NO,139
RU,NZ,53
RU,PH,470
RU,PK,68
RU,PL,102
RU,RO,81
RU,RS,118
RU,RU,2034
RU,SE,226
RU,SG,1474
RU,SI,25
RU,SK,116
RU,TH,445
RU,TR,133
RU,TW,9410
RU,UA,107
RU,US,24944
RU,VG,107
RU,VN,989
RU,ZA,103
SE,AT,66
SE,AU,79
SE,BE,51
SE,BG,18
SE,BM,20
SE,BR,116
SE,BY,6
SE,CA,137
SE,CH,102
SE,CL,2
SE,CN,2300
SE,CY,3
SE,CZ,79
SE,DE,865
SE,DK,12
SE,EG,7
SE,ES,44
SE,FI,42
SE,FR,183
SE,GB,393
SE,GR,3
SE,HK,253
SE,HR,10
SE,HU,53
SE,IE,30
SE,IL,125
SE,IN,86
SE,IT,66
SE,JP,1173
SE,KR,945
SE,KY,128
SE,LI,2
SE,MX,38
SE,MY,216
SE,NL,132
SE,NO,18
SE,NZ,10
SE,PH,64
SE,PK,9
SE,PL,17
SE,RO,13
SE,RS,16
SE,RU,241
SE,SE,23
SE,SG,197
SE,SI,4
SE,SK,17
SE,TH,53
SE,TR,17
SE,TW,1118
SE,UA,14
SE,US,3300
SE,VG,12
SE,VN,121
SE,ZA,8
SG,AT,321
SG,AU,410
SG,BE,245
SG,BG,80
SG,BM,101
SG,BR,556
SG,BY,22
SG,CA,703
SG,CH,542
SG,CL,16
SG,CN,11963
SG,CY,20
SG,CZ,356
SG,DE,4249
SG,DK,47
SG,EG,35
SG,ES,229
SG,FI,236
SG,FR,848
SG,GB,1818
SG,GR,20
SG,HK,1256
SG,HR,52
SG,HU,251
SG,IE,136
SG,IL,617
SG,IN,434
SG,IT,382
SG,JP,5893
SG,KR,5030
SG,KY,660
SG,LI,13
SG,MX,192
SG,MY,1227
SG,NL,655
SG,NO,82
SG,NZ,34
SG,PH,327
SG,PK,36
SG,PL,80
SG,RO,61
SG,RS,82
SG,RU,1218
SG,SE,155
SG,SG,970
SG,SI,25
SG,SK,77
SG,TH,272
SG,TR,84
SG,TW,6205
SG,UA,64
SG,US,16541
SG,VG,61
SG,VN,650
SG,ZA,57
SI,AT,22
SI,AU,21
SI,BE,14
SI,BG,6
SI,BM,7
SI,BR,27
SI,CA,43
SI,CH,35
SI,CN,596
SI,CZ,27
SI,DE,257
SI,DK,4
SI,EG,1
SI,ES,8
SI,FI,13
SI,FR,55
SI,GB,123
SI,HK,78
SI,HR,3
SI,HU,16
SI,IE,9
SI,IL,38
SI,IN,23
SI,IT,19
SI,JP,349
SI,KR,321
SI,KY,37
SI,LI,1
SI,MX,14
SI,MY,63
SI,NL,36
SI,NO,6
SI,NZ,3
SI,PH,17
SI,PK,2
SI,PL,4
SI,RO,5
SI,RS,6
SI,RU,53
SI,SE,8
SI,SG,53
SI,SI,4
SI,SK,6
SI,TH,10
SI,TR,5
SI,TW,322
SI,UA,5
SI,US,1017
SI,VG,4
SI,VN,29
SK,AT,28
SK,AU,33
SK,BE,19
SK,BG,6
SK,BM,8
SK,BR,43
SK,BY,2
SK,CA,55
SK,CH,43
SK,CL,1
SK,CN,987
SK,CY,2
SK,CZ,30
SK,DE,340
SK,DK,4
SK,EG,4
SK,ES,17
SK,FI,18
SK,FR,70
SK,GB,145
SK,GR,2
SK,HK,106
SK,HR,4
SK,HU,20
SK,IE,10
SK,IL,48
SK,IN,34
SK,IT,29
SK,JP,456
SK,KR,445
SK,KY,51
SK,LI,1
SK,MX,15
SK,MY,91
SK,NL,52
SK,NO,7
SK,NZ,4
SK,PH,25
SK,PK,3
SK,PL,7
SK,RO,5
SK,RS,6
SK,RU,93
SK,SE,11
SK,SG,78
SK,SI,3
SK,SK,7
SK,TH,20
SK,TR,7
SK,TW,491
SK,UA,5
SK,US,1328
SK,VG,4
SK,VN,54
SK,ZA,5
TH,AT,103
TH,AU,126
TH,BE,76
TH,BG,30
TH,BM,32
TH,BR,170
TH,BY,6
TH,CA,224
TH,CH,175
TH,CL,4
TH,CN,3562
TH,CY,4
TH,CZ,125
TH,DE,1370
TH,DK,19
TH,EG,7
TH,ES,66
TH,FI,75
TH,FR,274
TH,GB,612
TH,GR,4
TH,HK,402
TH,HR,17
TH,HU,88
TH,IE,49
TH,IL,202
TH,IN,136
TH,IT,114
TH,JP,1917
TH,KR,1587
TH,KY,204
TH,LI,3
TH,MX,65
TH,MY,381
TH,NL,202
TH,NO,29
TH,NZ,10
TH,PH,103
TH,PK,11
TH,PL,25
TH,RO,18
TH,RS,30
TH,RU,365
TH,SE,47
TH,SG,310
TH,SI,8
TH,SK,29
TH,TH,79
TH,TR,28
TH,TW,1903
TH,UA,23
TH,US,5252
TH,VG,17
TH,VN,189
TH,ZA,12
TR,AT,11
TR,AU,17
TR,BE,11
TR,BG,3
TR,BM,4
TR,BR,25
TR,BY,2
TR,CA,26
TR,CH,20
TR,CL,1
TR,CN,471
TR,CY,1
TR,CZ,10
TR,DE,161
TR,DK,2
TR,ES,9
TR,FI,8
TR,FR,33
TR,GB,70
TR,GR,1
TR,HK,53
TR,HR,2
TR,HU,8
TR,IE,5
TR,IL,25
TR,IN,15
TR,IT,16
TR,JP,213
TR,KR,184
TR,KY,24
TR,MX,6
TR,MY,48
TR,NL,26
TR,NO,4
TR,NZ,1
TR,PH,11
TR,PK,2
TR,PL,2
TR,RO,2
TR,RS,3
TR,RU,59
TR,SE,5
TR,SG,38
TR,SK,3
TR,TH,12
TR,TR,4
TR,TW,234
TR,UA,3
TR,US,629
TR,VG,3
TR,VN,25
TR,ZA,3
TW,AT,1165
TW,AU,1434
TW,BE,865
TW,BG,307
TW,BM,359
TW,BR,1922
TW,BY,80
TW,CA,2422
TW,CH,1937
TW,CL,35
TW,CN,39907
TW,CY,70
TW,CZ,1315
TW,DE,14985
TW,DK,190
TW,EG,83
TW,ES,758
TW,FI,825
TW,FR,3050
TW,GB,6738
TW,GR,70
TW,HK,4458
TW,HR,194
TW,HU,891
TW,IE,515
TW,IL,2221
TW,IN,1477
TW,IT,1234
TW,JP,20640
TW,KR,17213
TW,KY,2293
TW,LI,37
TW,MX,693
TW,MY,3965
TW,NL,2328
TW,NO,315
TW,NZ,134
TW,PH,1126
TW,PK,136
TW,PL,264
TW,RO,214
TW,RS,305
TW,RU,4111
TW,SE,483
TW,SG,3381
TW,SI,80
TW,SK,298
TW,TH,883
TW,TR,275
TW,TW,20378
TW,UA,229
TW,US,58471
TW,VG,211
TW,VN,2107
TW,ZA,176
UA,AT,11
UA,AU,17
UA,BE,11
UA,BG,3
UA,BM,4
UA,BR,25
UA,BY,2
UA,CA,26
UA,CH,20
UA,CL,1
UA,CN,471
UA,CY,1
UA,CZ,10
UA,DE,161
UA,DK,2
UA,ES,9
UA,FI,8
UA,FR,33
UA,GB,70
UA,GR,1
UA,HK,53
UA,HR,2
UA,HU,8
UA,IE,5
UA,IL,25
UA,IN,15
UA,IT,16
UA,JP,213
UA,KR,184
UA,KY,24
UA,MX,6
UA,MY,48
UA,NL,26
UA,NO,4
UA,NZ,1
UA,PH,11
UA,PK,2
UA,PL,2
UA,RO,2
UA,RS,3
UA,RU,59
UA,SE,5
UA,SG,38
UA,SK,3
UA,TH,12
UA,TR,4
UA,TW,234
UA,UA,3
UA,US,629
UA,VG,3
UA,VN,25
UA,ZA,3
US,AT,6193
US,AU,7780
US,BE,4699
US,BG,1490
US,BM,1915
US,BR,10716
US,BY,488
US,CA,13281
US,CH,10286
US,CL,270
US,CN,232959
US,CY,396
US,CZ,6918
US,DE,81514
US,DK,951
US,EG,672
US,ES,4346
US,FI,4373
US,FR,16316
US,GB,34865
US,GR,396
US,HK,24621
US,HR,970
US,HU,4775
US,IE,2506
US,IL,11736
US,IN,8384
US,IT,7144
US,JP,113021
US,KR,100857
US,KY,12479
US,LI,227
US,MX,3682
US,MY,23194
US,NL,12339
US,NO,1662
US,NZ,790
US,PH,6148
US,PK,735
US,PL,1529
US,RO,1154
US,RS,1496
US,RU,23421
US,SE,2929
US,SG,18695
US,SI,586
US,SK,1617
US,TH,5264
US,TR,1581
US,TW,119006
US,UA,1353
US,US,317585
US,VG,1222
US,VN,12522
US,ZA,1083
VG,AT,14
VG,AU,17
VG,BE,11
VG,BG,3
VG,BM,4
VG,BR,24
VG,BY,2
VG,CA,27
VG,CH,22
VG,CN,537
VG,CY,1
VG,CZ,16
VG,DE,174
VG,DK,2
VG,EG,1
VG,ES,9
VG,FI,9
VG,FR,37
VG,GB,75
VG,GR,1
VG,HK,56
VG,HR,2
VG,HU,9
VG,IE,5
VG,IL,25
VG,IN,17
VG,IT,16
VG,JP,245
VG,KR,227
VG,KY,26
VG,MX,8
VG,MY,45
VG,NL,25
VG,NO,4
VG,NZ,2
VG,PH,12
VG,PK,2
VG,PL,3
VG,RO,2
VG,RS,3
VG,RU,54
VG,SE,6
VG,SG,40
VG,SI,2
VG,SK,4
VG,TH,12
VG,TR,4
VG,TW,247
VG,UA,4
VG,US,679
VG,VG,3
VG,VN,25
VG,ZA,2
VN,AT,254
VN,AU,315
VN,BE,198
VN,BG,66
VN,BM,78
VN,BR,440
VN,BY,24
VN,CA,520
VN,CH,411
VN,CL,7
VN,CN,8918
VN,CY,15
VN,CZ,284
VN,DE,3275
VN,DK,42
VN,EG,22
VN,ES,166
VN,FI,172
VN,FR,680
VN,GB,1466
VN,GR,15
VN,HK,992
VN,HR,41
VN,HU,192
VN,IE,109
VN,IL,496
VN,IN,321
VN,IT,275
VN,JP,4491
VN,KR,3795
VN,KY,484
VN,LI,7
VN,MX,152
VN,MY,860
VN,NL,500
VN,NO,75
VN,NZ,32
VN,PH,240
VN,PK,34
VN,PL,62
VN,RO,45
VN,RS,64
VN,RU,939
VN,SE,103
VN,SG,754
VN,SI,17
VN,SK,68
VN,TH,198
VN,TR,65
VN,TW,4422
VN,UA,53
VN,US,12821
VN,VG,45
VN,VN,471
VN,ZA,37
ZA,AT,22
ZA,AU,25
ZA,BE,16
ZA,BG,6
ZA,BM,7
ZA,BR,36
ZA,BY,2
ZA,CA,42
ZA,CH,33
ZA,CN,709
ZA,CY,1
ZA,CZ,25
ZA,DE,276
ZA,DK,4
ZA,EG,2
ZA,ES,14
ZA,FI,13
ZA,FR,62
ZA,GB,131
ZA,GR,1
ZA,HK,82
ZA,HR,3
ZA,HU,17
ZA,IE,10
ZA,IL,41
ZA,IN,26
ZA,IT,19
ZA,JP,359
ZA,KR,282
ZA,KY,41
ZA,LI,1
ZA,MX,12
ZA,MY,61
ZA,NL,43
ZA,NO,6
ZA,NZ,4
ZA,PH,19
ZA,PK,3
ZA,PL,5
ZA,RO,5
ZA,RS,5
ZA,RU,72
ZA,SE,6
ZA,SG,62
ZA,SI,2
ZA,SK,5
ZA,TH,17
ZA,TR,6
ZA,TW,329
ZA,UA,4
ZA,US,1055
ZA,VG,4
ZA,VN,35
ZA,ZA,2
